source,listing_id,bank_name,property_name,location,application_deadline,auction_date,reserve_price,details_url,date_found
ForeclosureIndia,2286732,Canara Bank,Commercial Property in Curchorem,Curchorem,01-07-2026,02-07-2026,1350000,https://foreclosureindia.com/auction/goa/2286732,2026-06-08
ForeclosureIndia,2285591,Canara Bank,Shops in Mhada,Mhada,28-06-2026,29-06-2026,810000,https://foreclosureindia.com/auction/goa/2285591,2026-06-08
ForeclosureIndia,2285716,Indian Overseas Bank,Flat,,26-06-2026,26-06-2026,3220200,https://foreclosureindia.com/auction/goa/2285716,2026-06-08
ForeclosureIndia,2285715,Indian Overseas Bank,Flat,,26-06-2026,26-06-2026,3220200,https://foreclosureindia.com/auction/goa/2285715,2026-06-08
ForeclosureIndia,2285712,Indian Overseas Bank,Flat,,26-06-2026,26-06-2026,3220200,https://foreclosureindia.com/auction/goa/2285712,2026-06-08
ForeclosureIndia,2285703,Indian Overseas Bank,Flat,,26-06-2026,26-06-2026,3220200,https://foreclosureindia.com/auction/goa/2285703,2026-06-08
ForeclosureIndia,2285668,Bank of Maharashtra,Flat,,29-06-2026,29-06-2026,4400000,https://foreclosureindia.com/auction/goa/2285668,2026-06-08
ForeclosureIndia,2285586,Canara Bank,Flat,,28-06-2026,29-06-2026,1710000,https://foreclosureindia.com/auction/goa/2285586,2026-06-08
ForeclosureIndia,2278499,Bajaj Finance Ltd.,Commercial Property in Varcondem Poiquim,Varcondem Poiquim,29-06-2026,30-06-2026,4320000,https://foreclosureindia.com/auction/goa/2278499,2026-06-08
ForeclosureIndia,2278498,Bajaj Finance Ltd.,Commercial Property in Varcondem Poiquim,Varcondem Poiquim,29-06-2026,30-06-2026,2835000,https://foreclosureindia.com/auction/goa/2278498,2026-06-08
ForeclosureIndia,2278548,Bajaj Finance Ltd.,Flat in Bicholim,Bicholim,29-06-2026,30-06-2026,3000000,https://foreclosureindia.com/auction/goa/2278548,2026-06-08
ForeclosureIndia,2278527,Bajaj Finance Ltd.,Commercial Property in Patto,Patto,29-06-2026,30-06-2026,15700000,https://foreclosureindia.com/auction/goa/2278527,2026-06-08
ForeclosureIndia,2284714,Canara Bank,Others in Laxmeshwar,Laxmeshwar,19-06-2026,20-06-2026,4900000,https://foreclosureindia.com/auction/goa/2284714,2026-06-08
ForeclosureIndia,2284637,Punjab National Bank,Office in SWATANTRA PATH,SWATANTRA PATH,23-06-2026,23-06-2026,4100000,https://foreclosureindia.com/auction/goa/2284637,2026-06-08
ForeclosureIndia,2284694,Canara Bank,Shops,,19-06-2026,20-06-2026,3000000,https://foreclosureindia.com/auction/goa/2284694,2026-06-08
ForeclosureIndia,2284693,Canara Bank,Flat,,19-06-2026,20-06-2026,2150000,https://foreclosureindia.com/auction/goa/2284693,2026-06-08
ForeclosureIndia,2284373,Bank of India,Flat,,24-06-2026,25-06-2026,1910000,https://foreclosureindia.com/auction/goa/2284373,2026-06-08
ForeclosureIndia,2282966,Punjab National Bank,Flat in Rumdawado,Rumdawado,16-06-2026,16-06-2026,3550000,https://foreclosureindia.com/auction/goa/2282966,2026-06-08
ForeclosureIndia,2282401,Canara Bank,Plot in Murdeshwar,Murdeshwar,23-06-2026,24-06-2026,2940000,https://foreclosureindia.com/auction/goa/2282401,2026-06-08
ForeclosureIndia,2280584,NKGSB CO-OP. BANK LTD.,Commercial Property in vasco da gama,vasco da gama,23-06-2026,24-06-2026,4455000,https://foreclosureindia.com/auction/goa/2280584,2026-06-08
ForeclosureIndia,2280425,HDFC Bank,Flat in Margao,Margao,22-06-2026,25-06-2026,7800000,https://foreclosureindia.com/auction/goa/2280425,2026-06-08
ForeclosureIndia,2280113,Union Bank of India,Flat in Mormugao,Mormugao,11-06-2026,12-06-2026,1942845,https://foreclosureindia.com/auction/goa/2280113,2026-06-08
ForeclosureIndia,2280112,Union Bank of India,Commercial Property in Bansai Cacora,Bansai Cacora,11-06-2026,12-06-2026,4500000,https://foreclosureindia.com/auction/goa/2280112,2026-06-08
ForeclosureIndia,2280110,Union Bank of India,Plot in Salcete,Salcete,11-06-2026,12-06-2026,16700000,https://foreclosureindia.com/auction/goa/2280110,2026-06-08
ForeclosureIndia,2273658,Bank of Baroda,Flat in Vasco,Vasco,12-06-2026,12-06-2026,6460000,https://foreclosureindia.com/auction/goa/2273658,2026-06-08
ForeclosureIndia,2277531,Canara Bank,Flat in FATORDA,FATORDA,01-07-2026,02-07-2026,5629000,https://foreclosureindia.com/auction/goa/2277531,2026-06-08
ForeclosureIndia,2273537,Bank of Baroda,Others in ponda,ponda,15-06-2026,16-06-2026,2550000,https://foreclosureindia.com/auction/goa/2273537,2026-06-08
ForeclosureIndia,2276883,Punjab National Bank,Flat in Varde Valvaikar Road,Varde Valvaikar Road,16-06-2026,16-06-2026,3300000,https://foreclosureindia.com/auction/goa/2276883,2026-06-08
ForeclosureIndia,2276879,Punjab National Bank,Flat in Bordem,Bordem,16-06-2026,16-06-2026,2400000,https://foreclosureindia.com/auction/goa/2276879,2026-06-08
ForeclosureIndia,2276882,Punjab National Bank,Flat in Bordem,Bordem,16-06-2026,16-06-2026,2400000,https://foreclosureindia.com/auction/goa/2276882,2026-06-08
ForeclosureIndia,2276878,Punjab National Bank,Shops in Upper Bazar,Upper Bazar,16-06-2026,16-06-2026,3300000,https://foreclosureindia.com/auction/goa/2276878,2026-06-08
ForeclosureIndia,2276880,Punjab National Bank,Flat in Khorlim,Khorlim,16-06-2026,16-06-2026,5100000,https://foreclosureindia.com/auction/goa/2276880,2026-06-08
ForeclosureIndia,2276865,Punjab National Bank,Flat in Aquem,Aquem,16-06-2026,16-06-2026,2900000,https://foreclosureindia.com/auction/goa/2276865,2026-06-08
ForeclosureIndia,2276868,Punjab National Bank,Plot in Usgao,Usgao,16-06-2026,16-06-2026,3650000,https://foreclosureindia.com/auction/goa/2276868,2026-06-08
ForeclosureIndia,2276864,Punjab National Bank,Flat in Ponda Khandepar Road,Ponda Khandepar Road,16-06-2026,16-06-2026,3700000,https://foreclosureindia.com/auction/goa/2276864,2026-06-08
ForeclosureIndia,2275032,Punjab National Bank,Flat in Arpora Nagao,Arpora Nagao,08-06-2026,08-06-2026,12200000,https://foreclosureindia.com/auction/goa/2275032,2026-06-08
ForeclosureIndia,2275020,Punjab National Bank,Shops in Super Market Phase II,Super Market Phase II,08-06-2026,08-06-2026,1950000,https://foreclosureindia.com/auction/goa/2275020,2026-06-08
ForeclosureIndia,2275019,Punjab National Bank,Flat in Arpora,Arpora,08-06-2026,08-06-2026,9000000,https://foreclosureindia.com/auction/goa/2275019,2026-06-08
ForeclosureIndia,2275017,Punjab National Bank,"Flat in Arpora, Nagao","Arpora, Nagao",08-06-2026,08-06-2026,13300000,https://foreclosureindia.com/auction/goa/2275017,2026-06-08
ForeclosureIndia,2272645,Cholamandalam Investment And Finance Company Limited,Residential Villa in Ribandar,Ribandar,29-06-2026,30-06-2026,14000000,https://foreclosureindia.com/auction/goa/2272645,2026-06-08
ForeclosureIndia,2273670,Bank of Baroda,Flat in sancoale,sancoale,10-06-2026,10-06-2026,2210000,https://foreclosureindia.com/auction/goa/2273670,2026-06-08
ForeclosureIndia,2273653,Bank of Baroda,Individual House in SWATANTRA PATH,SWATANTRA PATH,12-06-2026,12-06-2026,22268000,https://foreclosureindia.com/auction/goa/2273653,2026-06-08
ForeclosureIndia,2272741,Union Bank of India,Vehicle in Panjim,Panjim,11-06-2026,12-06-2026,550000,https://foreclosureindia.com/auction/goa/2272741,2026-06-08
ForeclosureIndia,2272743,Union Bank of India,Vehicle in Panjim,Panjim,11-06-2026,12-06-2026,500000,https://foreclosureindia.com/auction/goa/2272743,2026-06-08
ForeclosureIndia,2272742,Union Bank of India,Vehicle in Panjim,Panjim,11-06-2026,12-06-2026,500000,https://foreclosureindia.com/auction/goa/2272742,2026-06-08
ForeclosureIndia,2272738,Union Bank of India,Vehicle in Panjim,Panjim,11-06-2026,12-06-2026,325000,https://foreclosureindia.com/auction/goa/2272738,2026-06-08
ForeclosureIndia,2272736,Bank of Baroda,Vehicle in Goa,Goa,12-06-2026,12-06-2026,2450000,https://foreclosureindia.com/auction/goa/2272736,2026-06-08
ForeclosureIndia,2272733,Bank of Baroda,Vehicle in Goa,Goa,12-06-2026,12-06-2026,4600000,https://foreclosureindia.com/auction/goa/2272733,2026-06-08
ForeclosureIndia,2271842,Canara Bank,Flat in Kurtarkar Nagari,Kurtarkar Nagari,09-06-2026,10-06-2026,4000000,https://foreclosureindia.com/auction/goa/2271842,2026-06-08
ForeclosureIndia,2271834,Canara Bank,Others in Belekeri,Belekeri,10-06-2026,11-06-2026,2473000,https://foreclosureindia.com/auction/goa/2271834,2026-06-08
ForeclosureIndia,2271831,Canara Bank,Individual House in Shedageri,Shedageri,11-06-2026,12-06-2026,3281000,https://foreclosureindia.com/auction/goa/2271831,2026-06-08
ForeclosureIndia,2271815,Canara Bank,Flat in Oras Budruk,Oras Budruk,16-06-2026,17-06-2026,1900000,https://foreclosureindia.com/auction/goa/2271815,2026-06-08
ForeclosureIndia,2270796,Canara Bank,Office in Bangaramakki,Bangaramakki,11-06-2026,12-06-2026,14300000,https://foreclosureindia.com/auction/goa/2270796,2026-06-08
ForeclosureIndia,2270768,Bank of Maharashtra,Others in Nivhe,Nivhe,16-06-2026,16-06-2026,4630000,https://foreclosureindia.com/auction/goa/2270768,2026-06-08
ForeclosureIndia,2270022,Bank of Baroda,Flat in Sadashiv Plaza,Sadashiv Plaza,10-06-2026,10-06-2026,4385000,https://foreclosureindia.com/auction/goa/2270022,2026-06-08
ForeclosureIndia,2269598,Bank of Maharashtra,Plot in Pernem,Pernem,22-06-2026,22-06-2026,23500000,https://foreclosureindia.com/auction/goa/2269598,2026-06-08
ForeclosureIndia,2266500,ASREC (India) Limited,Flat in Bardez,Bardez,11-06-2026,12-06-2026,102000000,https://foreclosureindia.com/auction/goa/2266500,2026-06-08
ForeclosureIndia,2265269,GIC Housing Finance Limited,Flat in ponda,ponda,13-06-2026,15-06-2026,9059874,https://foreclosureindia.com/auction/goa/2265269,2026-06-08
ForeclosureIndia,2261445,Debts Recovery Tribunal - III,Residential Villa in Bardez,Bardez,20-06-2026,23-06-2026,28563000,https://foreclosureindia.com/auction/goa/2261445,2026-06-08
ForeclosureIndia,2259069,Reliance Asset Reconstruction Company Ltd,Commercial Property in Mormugao,Mormugao,16-06-2026,17-06-2026,4400000,https://foreclosureindia.com/auction/goa/2259069,2026-06-08
ForeclosureIndia,2254858,Punjab National Bank,Flat in Bordem,Bordem,08-06-2026,08-06-2026,2600000,https://foreclosureindia.com/auction/goa/2254858,2026-06-08
ForeclosureIndia,2254841,Punjab National Bank,Flat in Bordem,Bordem,08-06-2026,08-06-2026,1800000,https://foreclosureindia.com/auction/goa/2254841,2026-06-08
ForeclosureIndia,2254838,Punjab National Bank,Flat in Pirazona,Pirazona,08-06-2026,08-06-2026,3100000,https://foreclosureindia.com/auction/goa/2254838,2026-06-08
ForeclosureIndia,2254837,Punjab National Bank,Flat in Joefil Nagar,Joefil Nagar,08-06-2026,08-06-2026,3500000,https://foreclosureindia.com/auction/goa/2254837,2026-06-08
ForeclosureIndia,2254836,Punjab National Bank,Shops in Rukmini Residency,Rukmini Residency,08-06-2026,08-06-2026,1500000,https://foreclosureindia.com/auction/goa/2254836,2026-06-08
ForeclosureIndia,2254819,Punjab National Bank,Flat in sancoale,sancoale,08-06-2026,08-06-2026,3750000,https://foreclosureindia.com/auction/goa/2254819,2026-06-08
ForeclosureIndia,2254818,Punjab National Bank,Flat in Burdem,Burdem,08-06-2026,08-06-2026,3700000,https://foreclosureindia.com/auction/goa/2254818,2026-06-08
ForeclosureIndia,2254805,Punjab National Bank,Flat in Davorlim,Davorlim,08-06-2026,08-06-2026,6610000,https://foreclosureindia.com/auction/goa/2254805,2026-06-08
ForeclosureIndia,2246373,Saraswat Co-op Bank Ltd,House in Pernem,Pernem,08-06-2026,10-06-2026,75251000,https://foreclosureindia.com/auction/goa/2246373,2026-06-08
